===== SLIDE 1 layout=1_Titel - Text und Bild =====
1: name=TextBox 6; type=17; x=43,4; y=391,6; w=655,8; h=72,7; text=Real-Time State Estimation Using Embedded Neural Networks in BMS
16: name=TextBox 9; type=17; x=573,4; y=204,9; w=249,0; h=290,8; text=Dual-core (M7 up to 480 MHz, M4 up to 240 MHz) ideal for parallel tasks such as state estimation and communication | Advanced algorithms like Kalman filters or Neural networks possible | Large internal memory:– 1 MB Flash per core– 1 MB SRAM (shared) | 
17: name=TextBox 3; type=17; x=175,7; y=198,7; w=47,1; h=29,1; text=[1]
18: name=TextBox 21; type=17; x=735,4; y=181,7; w=47,1; h=29,1; text=[2]
===== SLIDE 17 layout=5_Inhalt - Bild und Stichpunkte =====
1: name=Text Placeholder 3; type=14; x=43,8; y=31,2; w=654,5; h=56,5; text=BMS System Constraints & Performance Requirements
2: name=Rechteck 5; type=5; x=815,0; y=0,0; w=145,0; h=465,1; text=
3: name=Rectangle 5; type=1; x=815,0; y=116,8; w=174,5; h=187,4; text=1. Objective  | 2. Test BMS | 3. Requirements | 4. AI Models | 5. Software Integration | 6. Outlook
4: name=Table 1; type=19; x=43,8; y=104,7; w=727,8; h=309,6; text=
5: name=Right Arrow 6; type=1; x=300,1; y=143,2; w=24,3; h=25,0; text=
6: name=Right Arrow 8; type=1; x=300,1; y=198,0; w=24,3; h=25,0; text=
7: name=Right Arrow 9; type=1; x=300,0; y=249,7; w=24,3; h=25,0; text=
8: name=Right Arrow 11; type=1; x=300,1; y=302,9; w=24,3; h=25,0; text=
9: name=Right Arrow 12; type=1; x=301,2; y=346,0; w=24,3; h=25,0; text=
10: name=Right Arrow 13; type=1; x=301,2; y=390,1; w=24,3; h=25,0; text=
===== SLIDE 27 layout=5_Inhalt - Bild und Stichpunkte =====
1: name=Rectangle 25; type=1; x=569,0; y=103,7; w=233,1; h=258,6; text=
2: name=Rectangle 27; type=1; x=306,5; y=103,7; w=233,1; h=258,6; text=
3: name=Rectangle 30; type=1; x=43,5; y=103,7; w=233,1; h=258,6; text=
4: name=Rectangle 44; type=1; x=569,0; y=371,3; w=233,1; h=85,5; text=
5: name=Rectangle 43; type=1; x=306,5; y=370,4; w=233,1; h=85,5; text=
6: name=Rectangle 42; type=1; x=43,5; y=370,4; w=233,1; h=85,5; text=
7: name=Text Placeholder 3; type=14; x=43,8; y=22,9; w=654,5; h=56,5; text=High-Level Workflow — From Python to STM32
8: name=Rechteck 5; type=5; x=815,0; y=-8,3; w=145,0; h=465,1; text=
9: name=Rectangle 7; type=1; x=815,0; y=116,8; w=174,5; h=192,2; text=1. Objective  | 2. Test BMS | 3. Requirements | 4. AI Models | 5. Software Integration | 6. Outlook
10: name=Picture 18; type=13; x=476,5; y=103,4; w=44,4; h=66,6; text=
11: name=Picture 20; type=13; x=194,3; y=86,7; w=75,4; h=113,1; text=
12: name=Picture 22; type=13; x=641,5; y=362,3; w=87,6; h=87,6; text=
13: name=Picture 24; type=13; x=114,0; y=365,7; w=77,8; h=77,8; text=
14: name=Picture 26; type=13; x=379,7; y=367,2; w=77,8; h=77,8; text=
15: name=Picture 28; type=13; x=725,8; y=116,3; w=60,4; h=35,0; text=
16: name=TextBox 29; type=17; x=56,2; y=109,8; w=141,4; h=42,4; text=Creating Neural Network
17: name=TextBox 31; type=17; x=321,8; y=109,8; w=173,7; h=42,4; text=Transfer and Simulation
18: name=TextBox 32; type=17; x=581,5; y=109,8; w=161,5; h=42,4; text=Deployment on Hardware
19: name=TextBox 33; type=17; x=47,1; y=432,7; w=219,9; h=42,4; text=Trained NN
20: name=TextBox 34; type=17; x=311,7; y=431,6; w=219,9; h=42,4; text=Pruned NN
21: name=TextBox 35; type=17; x=306,7; y=167,4; w=242,5; h=245,8; text=Import Model into embedded-friendly formats. | Code generation (C/C++)  | Pruning: optimization for resource-constrained environments. | Simulation
22: name=TextBox 45; type=17; x=571,4; y=167,4; w=222,2; h=142,9; text=Final firmware integration on the STM32H755 platform  | Testing in Debugging Mode |  | 
23: name=TextBox 46; type=17; x=43,0; y=167,4; w=219,9; h=98,9; text=Selection and Testing | Optimization | 
24: name=Rectangle 47; type=1; x=595,6; y=432,9; w=186,8; h=29,1; text=NN on Micro Controller
25: name=Isosceles Triangle 2; type=1; x=274,8; y=207,2; w=34,1; h=15,0; text=
26: name=Isosceles Triangle 36; type=1; x=538,7; y=207,8; w=34,1; h=15,0; text=
